100 1e-06
600 2e-06
1100 4e-06
1600 5e-06
2100 7e-06
2600 6e-06
3100 1e-05
3600 9e-06
4100 1.1e-05
4600 1.1e-05
5100 1.2e-05
5600 1.6e-05
6100 1.4e-05
6600 1.6e-05
7100 1.8e-05
7600 2.3e-05
8100 2.6e-05
8600 2e-05
9100 2.9e-05
9600 2.2e-05
10100 2.3e-05
10600 2.4e-05
11100 2.6e-05
11600 2.6e-05
12100 2.7e-05
12600 2.9e-05
13100 4.1e-05
13600 3.1e-05
14100 3.1e-05
14600 3.3e-05
15100 4.6e-05
15600 3.5e-05
16100 4.6e-05
16600 3.8e-05
17100 4.4e-05
17600 3.9e-05
18100 5.3e-05
18600 4.1e-05
19100 4.3e-05
19600 5.9e-05
20100 6e-05
20600 4.5e-05
21100 4.5e-05
21600 7.9e-05
22100 4.8e-05
22600 5e-05
23100 5.2e-05
23600 5.3e-05
24100 5.4e-05
24600 5.5e-05
25100 5.6e-05
25600 5.6e-05
26100 5.6e-05
26600 5.8e-05
27100 5.9e-05
27600 8.2e-05
28100 6e-05
28600 8.4e-05
29100 8.6e-05
29600 6.4e-05
